"","PC1","PC2","cluster","label"
"cell_1",0.0332734638132363,-0.00441501829802183,"Cluster_1","Tumor"
"cell_2",0.0333708781145334,-0.00109820547467905,"Cluster_1","Tumor"
"cell_3",0.0333708781145332,-0.00109820547467933,"Cluster_1","Tumor"
"cell_4",0.0327014463749749,0.00451614568319308,"Cluster_1","Tumor"
"cell_5",0.0333708781145332,-0.0010982054746802,"Cluster_1","Tumor"
"cell_6",0.0333518699832976,0.000385882630613676,"Cluster_1","Tumor"
"cell_7",0.0333862281941912,-0.00359233744592086,"Cluster_1","Tumor"
"cell_8",0.0336124476268555,-0.00222469716006221,"Cluster_1","Tumor"
"cell_9",0.0333708781145332,-0.0010982054746797,"Cluster_1","Tumor"
"cell_10",0.0332280085325774,-0.00485073485848618,"Cluster_1","Tumor"
"cell_11",0.0325442954557847,0.00567492857218456,"Cluster_1","Tumor"
"cell_12",0.0340343831427825,-0.00422513117613689,"Cluster_1","Tumor"
"cell_13",0.0340343831427825,-0.00422513117613667,"Cluster_1","Tumor"
"cell_14",0.0316881485724428,0.0106054255844515,"Cluster_1","Tumor"
"cell_15",0.0325821881868648,0.00208076248932551,"Cluster_1","Tumor"
"cell_16",0.034516706004332,-0.00614175543926941,"Cluster_1","Tumor"
"cell_17",0.0333708781145332,-0.00109820547467969,"Cluster_1","Tumor"
"cell_18",0.0340343831427825,-0.00422513117613667,"Cluster_1","Tumor"
"cell_19",0.0336132526185116,-0.00149317069566582,"Cluster_1","Tumor"
"cell_20",0.0335070802006674,-0.00113404765798997,"Cluster_1","Tumor"
"cell_21",0.0337597068280708,-0.00269262161687401,"Cluster_1","Tumor"
"cell_22",0.0338931734068795,-0.00314650754442816,"Cluster_1","Tumor"
"cell_23",0.0333708781145332,-0.00109820547467969,"Cluster_1","Tumor"
"cell_24",0.032249796908853,0.00598485838462389,"Cluster_1","Tumor"
"cell_25",0.0330246760454176,0.0011740045406377,"Cluster_1","Tumor"
"cell_26",0.0334621230799926,-0.00194898713194872,"Cluster_1","Tumor"
"cell_27",0.0397870769224521,-0.0152761378233644,"Cluster_1","Tumor"
"cell_28",0.0333708781145332,-0.00109820547467969,"Cluster_1","Tumor"
"cell_29",0.0333708781145332,-0.00109820547467969,"Cluster_1","Tumor"
"cell_30",0.0330221715701888,-0.000275703601238899,"Cluster_1","Tumor"
"cell_31",0.0337597068280708,-0.002692621616874,"Cluster_1","Tumor"
"cell_32",0.0340343831427825,-0.00422513117613667,"Cluster_1","Tumor"
"cell_33",0.0333708781145329,-0.00109820547467939,"Cluster_1","Tumor"
"cell_34",0.0333708781145329,-0.00109820547467939,"Cluster_1","Tumor"
"cell_35",0.0314389074729516,0.0190623063202488,"Cluster_1","Tumor"
"cell_36",0.0333708781145329,-0.00109820547467939,"Cluster_1","Tumor"
"cell_37",0.033178109789815,-0.000474748893871561,"Cluster_1","Tumor"
"cell_38",0.0317415082578482,0.00490701967301905,"Cluster_1","Tumor"
"cell_39",0.0333708781145329,-0.00109820547467939,"Cluster_1","Tumor"
"cell_40",0.0333708781145329,-0.00109820547467939,"Cluster_1","Tumor"
"cell_41",0.0317163091769844,0.0082881630879745,"Cluster_1","Tumor"
"cell_42",0.0333708781145329,-0.00109820547467939,"Cluster_1","Tumor"
"cell_43",0.0341658045269885,-0.00560804675931936,"Cluster_1","Tumor"
"cell_44",0.03252394340896,0.00415190879009422,"Cluster_1","Tumor"
"cell_45",0.0333708781145329,-0.00109820547467939,"Cluster_1","Tumor"
"cell_46",0.0330006236597144,0.00115935988628828,"Cluster_1","Tumor"
"cell_47",0.0325304498521798,0.0134148784069499,"Cluster_1","Tumor"
"cell_48",0.0348739238042721,-0.0071197374898769,"Cluster_1","Tumor"
"cell_49",0.0344633776012478,-0.00562498097728099,"Cluster_1","Tumor"
"cell_50",0.0340343831427829,-0.00422513117613704,"Cluster_1","Tumor"
"cell_51",0.0330037001269452,0.00406615102526079,"Cluster_1","Tumor"
"cell_52",0.0327404620742522,-0.00123630612905415,"Cluster_1","Tumor"
"cell_53",0.0339280492964395,-0.00172852613766106,"Cluster_1","Tumor"
"cell_54",0.0330712822290519,-0.00162424139164688,"Cluster_1","Tumor"
"cell_55",0.0333708781145329,-0.00109820547467939,"Cluster_1","Tumor"
"cell_56",0.0322488697029813,0.00451314299165046,"Cluster_1","Tumor"
"cell_57",0.0335849452873088,-0.00114650191971809,"Cluster_1","Tumor"
"cell_58",0.0332345861208029,-0.000589526130817249,"Cluster_1","Tumor"
"cell_59",0.0337259424658232,-0.00681120979638152,"Cluster_1","Tumor"
"cell_60",0.0330146476808441,0.00486071464068574,"Cluster_1","Tumor"
"cell_61",0.0333708781145329,-0.00109820547467939,"Cluster_1","Tumor"
"cell_62",0.0333708781145329,-0.00109820547467939,"Cluster_1","Tumor"
"cell_63",0.0339514450142525,-0.0038342654634544,"Cluster_1","Tumor"
"cell_64",0.0331061970695711,-0.00044129930140966,"Cluster_1","Tumor"
"cell_65",0.0319979602293555,0.00848352449517134,"Cluster_1","Tumor"
"cell_66",0.0332346537340614,0.00103369266734631,"Cluster_1","Tumor"
"cell_67",0.0333708781145329,-0.00109820547467939,"Cluster_1","Tumor"
"cell_68",0.0336612947673371,-0.00232202395455976,"Cluster_1","Tumor"
"cell_69",0.032696423947251,0.00177812146819859,"Cluster_1","Tumor"
"cell_70",0.0340343831427829,-0.00422513117613704,"Cluster_1","Tumor"
"cell_71",0.033264578158135,0.000703802222104026,"Cluster_1","Tumor"
"cell_72",0.0332591536485281,-0.000857364634315837,"Cluster_1","Tumor"
"cell_73",0.0334513001465413,0.00618378217490416,"Cluster_1","Tumor"
"cell_74",0.0328685835580688,0.00175222903856164,"Cluster_1","Tumor"
"cell_75",0.0326083028095315,-0.00418688092888789,"Cluster_1","Tumor"
"cell_76",0.0314452512559153,0.0062455697052773,"Cluster_1","Tumor"
"cell_77",0.0333708781145329,-0.00109820547467939,"Cluster_1","Tumor"
"cell_78",0.0336204184921678,-0.00281506468637232,"Cluster_1","Tumor"
"cell_79",0.0331146092434039,-0.0115551781850401,"Cluster_1","Tumor"
"cell_80",0.0337134049710774,-0.00258387315719175,"Cluster_1","Tumor"
"cell_81",0.0335547512243252,-0.00251436652585045,"Cluster_1","Tumor"
"cell_82",0.030315505746208,-0.0188618725532496,"Cluster_1","Tumor"
"cell_83",0.0333708781145329,-0.00109820547467939,"Cluster_1","Tumor"
"cell_84",0.0338880400454936,-0.00360308509167908,"Cluster_1","Tumor"
"cell_85",0.033182184726954,-8.15190608903588e-06,"Cluster_1","Tumor"
"cell_86",0.0333708781145329,-0.00109820547467939,"Cluster_1","Tumor"
"cell_87",0.0279444020605327,0.0186415757275112,"Cluster_1","Tumor"
"cell_88",0.0333708781145329,-0.00109820547467939,"Cluster_1","Tumor"
"cell_89",0.032979921451497,0.000121441175284043,"Cluster_1","Tumor"
"cell_90",0.0334761132898876,0.00363718694887876,"Cluster_1","Tumor"
"cell_91",0.0333708781145329,-0.00109820547467939,"Cluster_1","Tumor"
"cell_92",0.0330793357217935,0.00354109861920971,"Cluster_1","Tumor"
"cell_93",0.0333386877188587,-0.00214196216091502,"Cluster_1","Tumor"
"cell_94",0.0325552445948173,0.005925527330764,"Cluster_1","Tumor"
"cell_95",0.0325832009326371,0.00571241328856567,"Cluster_1","Tumor"
"cell_96",0.0325346095053983,0.00469293901409165,"Cluster_1","Tumor"
"cell_97",0.0336377387444978,-0.00217852250646429,"Cluster_1","Tumor"
"cell_98",0.032790148477706,0.00149835542871576,"Cluster_1","Tumor"
"cell_99",0.0319921238719306,0.00886725662251439,"Cluster_1","Tumor"
"cell_100",0.0330233840592967,0.00316864924470045,"Cluster_1","Tumor"
"cell_101",0.03228136196014,0.00440129290407202,"Cluster_1","Normal"
"cell_102",0.0333708781145329,-0.00109820547467939,"Cluster_1","Normal"
"cell_103",0.0333708781145329,-0.00109820547467939,"Cluster_1","Normal"
"cell_104",0.0328565431335537,0.000841382451384599,"Cluster_1","Normal"
"cell_105",0.0333708781145329,-0.00109820547467939,"Cluster_1","Normal"
"cell_106",0.0333708781145329,-0.00109820547467939,"Cluster_1","Normal"
"cell_107",0.030678338978186,0.0133691378765082,"Cluster_1","Normal"
"cell_108",0.0334073004141543,0.0374919376915454,"Cluster_1","Normal"
"cell_109",0.0330494200465777,0.000377082142817418,"Cluster_1","Normal"
"cell_110",0.0327177726931695,3.01359175010619e-05,"Cluster_1","Normal"
"cell_111",0.0327036844481018,0.0022589927428541,"Cluster_1","Normal"
"cell_112",0.0331111662953207,-0.00102654778338942,"Cluster_1","Normal"
"cell_113",0.0330304502110411,-0.00200413455070403,"Cluster_1","Normal"
"cell_114",0.0333708781145329,-0.00109820547467939,"Cluster_1","Normal"
"cell_115",0.0326855634981368,0.00471701928545699,"Cluster_1","Normal"
"cell_116",0.0340141570651317,-0.00411308352390116,"Cluster_1","Normal"
"cell_117",0.0333708781145329,-0.00109820547467939,"Cluster_1","Normal"
"cell_118",0.0333708781145329,-0.00109820547467939,"Cluster_1","Normal"
"cell_119",0.0323661697667911,-0.00181182649647335,"Cluster_1","Normal"
"cell_120",0.0329587840187628,0.00395539536056203,"Cluster_1","Normal"
"cell_121",0.0327662275346136,0.00284120306624158,"Cluster_1","Normal"
"cell_122",0.0335345938888021,-0.00175414441321421,"Cluster_1","Normal"
"cell_123",0.0340343831427829,-0.00422513117613704,"Cluster_1","Normal"
"cell_124",0.0341219977310167,-0.00454563407754459,"Cluster_1","Normal"
"cell_125",0.0333708781145329,-0.00109820547467939,"Cluster_1","Normal"
"cell_126",0.0333708781145329,-0.00109820547467939,"Cluster_1","Normal"
"cell_127",0.0333708781145329,-0.00109820547467939,"Cluster_1","Normal"
"cell_128",0.0333708781145329,-0.00109820547467939,"Cluster_1","Normal"
"cell_129",0.0333708781145329,-0.00109820547467939,"Cluster_1","Normal"
"cell_130",0.032310739007724,0.00711182786464028,"Cluster_1","Normal"
"cell_131",0.0327506451178655,-0.000255165991016676,"Cluster_1","Normal"
"cell_132",0.0327630606909007,0.00195544024300638,"Cluster_1","Normal"
"cell_133",0.0333708781145329,-0.00109820547467939,"Cluster_1","Normal"
"cell_134",0.03268619747703,0.0110104853802571,"Cluster_1","Normal"
"cell_135",0.0333708781145329,-0.00109820547467939,"Cluster_1","Normal"
"cell_136",0.0310893181678451,0.0146093263137836,"Cluster_1","Normal"
"cell_137",0.0331782872415931,-0.000469146898006234,"Cluster_1","Normal"
"cell_138",0.0333708781145329,-0.00109820547467939,"Cluster_1","Normal"
"cell_139",0.0337597068280714,-0.00269262161687401,"Cluster_1","Normal"
"cell_140",0.0331637355233815,0.0217484203863425,"Cluster_1","Normal"
"cell_141",0.032844531359216,0.00203856992472784,"Cluster_1","Normal"
"cell_142",0.0332640188030945,-0.0010673942418213,"Cluster_1","Normal"
"cell_143",0.032542205400028,-0.00157950710875644,"Cluster_1","Normal"
"cell_144",0.0333708781145329,-0.00109820547467939,"Cluster_1","Normal"
"cell_145",0.0335667238912959,-0.0020734908037125,"Cluster_1","Normal"
"cell_146",0.0333708781145329,-0.00109820547467939,"Cluster_1","Normal"
"cell_147",0.0333708781145329,-0.00109820547467939,"Cluster_1","Normal"
"cell_148",0.0325887493455127,-0.00449002575350581,"Cluster_1","Normal"
"cell_149",0.0331341244610844,0.000501795730105884,"Cluster_1","Normal"
"cell_150",0.0331180119575134,0.0182141041034642,"Cluster_1","Normal"
"cell_151",0.0331253359232478,-0.000292232247838486,"Cluster_1","Normal"
"cell_152",0.0333708781145329,-0.00109820547467939,"Cluster_1","Normal"
"cell_153",0.0333708781145329,-0.00109820547467939,"Cluster_1","Normal"
"cell_154",0.0335680101908399,-0.00317257884945303,"Cluster_1","Normal"
"cell_155",0.0346763547202291,-0.00749982039624825,"Cluster_1","Normal"
"cell_156",0.0309150524159683,0.00433186298835632,"Cluster_1","Normal"
"cell_157",0.033381319831041,-0.0011268137692656,"Cluster_1","Normal"
"cell_158",0.0328643000812078,0.000793971812275134,"Cluster_1","Normal"
"cell_159",0.0337597068280714,-0.00269262161687401,"Cluster_1","Normal"
"cell_160",0.0330013684118441,-0.000379506605639953,"Cluster_1","Normal"
"cell_161",0.0338017967882073,-0.000555648033802244,"Cluster_1","Normal"
"cell_162",0.0309428715159686,0.0211627840257008,"Cluster_1","Normal"
"cell_163",0.0340343831427829,-0.00422513117613704,"Cluster_1","Normal"
"cell_164",0.0340343831427829,-0.00422513117613704,"Cluster_1","Normal"
"cell_165",0.0340343831427829,-0.00422513117613704,"Cluster_1","Normal"
"cell_166",0.0333127596512913,0.00142868399292843,"Cluster_1","Normal"
"cell_167",0.0334812312866909,-0.00152923848912693,"Cluster_1","Normal"
"cell_168",0.0328685835580688,0.00175222903856163,"Cluster_1","Normal"
"cell_169",0.0333708781145329,-0.00109820547467939,"Cluster_1","Normal"
"cell_170",0.032542205400028,-0.00157950710875644,"Cluster_1","Normal"
"cell_171",0.0340343831427829,-0.00422513117613704,"Cluster_1","Normal"
"cell_172",0.0334251404639231,-0.0015770561413721,"Cluster_1","Normal"
"cell_173",0.0333708781145329,-0.00109820547467939,"Cluster_1","Normal"
"cell_174",0.0333708781145329,-0.00109820547467939,"Cluster_1","Normal"
"cell_175",0.0320529500383521,0.00877596184400553,"Cluster_1","Normal"
"cell_176",0.0327910524991931,0.00221406487022022,"Cluster_1","Normal"
"cell_177",0.033521221095124,-0.00263707566812615,"Cluster_1","Normal"
"cell_178",0.0333708781145329,-0.00109820547467939,"Cluster_1","Normal"
"cell_179",0.0326290270312291,0.00510950856270285,"Cluster_1","Normal"
"cell_180",0.0323195220017235,0.00146626193765288,"Cluster_1","Normal"
"cell_181",0.0333708781145329,-0.00109820547467939,"Cluster_1","Normal"
"cell_182",0.0330021678039099,0.000658435182963074,"Cluster_1","Normal"
"cell_183",0.0321711430947326,0.00347810209210686,"Cluster_1","Normal"
"cell_184",0.0316123150584951,0.0212612039160525,"Cluster_1","Normal"
"cell_185",0.0339514450142525,-0.0038342654634544,"Cluster_1","Normal"
"cell_186",0.0333708781145329,-0.00109820547467939,"Cluster_1","Normal"
"cell_187",0.0334365888066343,-0.00178966326627063,"Cluster_1","Normal"
"cell_188",0.0332856184736823,-0.000377227156317379,"Cluster_1","Normal"
"cell_189",0.0335539524626238,-0.00242762966083059,"Cluster_1","Normal"
"cell_190",0.0333708781145329,-0.00109820547467939,"Cluster_1","Normal"
"cell_191",0.0327660068596015,0.00712003965886856,"Cluster_1","Normal"
"cell_192",0.0333304691632771,-0.000876649143253781,"Cluster_1","Normal"
"cell_193",0.0332571437689109,0.00254070975963018,"Cluster_1","Normal"
"cell_194",0.0340343831427829,-0.00422513117613704,"Cluster_1","Normal"
"cell_195",0.0336671351123952,-0.00332426482049105,"Cluster_1","Normal"
"cell_196",0.0331034282226702,0.00196311687506398,"Cluster_1","Normal"
"cell_197",0.0302644930066113,0.0389343887741279,"Cluster_1","Normal"
"cell_198",0.0333406179126132,-0.00104898400348164,"Cluster_1","Normal"
"cell_199",0.032926396130718,0.000630704820360095,"Cluster_1","Normal"
"cell_200",0.0333337507697998,-0.000811820162664504,"Cluster_1","Normal"
"cell_201",0.0318838050719882,0.0144906031329275,"Cluster_1","Normal"
"cell_202",0.0333708781145329,-0.00109820547467939,"Cluster_1","Normal"
"cell_203",0.0333708781145329,-0.00109820547467939,"Cluster_1","Normal"
"cell_204",0.0333708781145329,-0.00109820547467939,"Cluster_1","Normal"
"cell_205",0.0333708781145329,-0.00109820547467939,"Cluster_1","Normal"
"cell_206",0.0332364094526377,-0.00135619809271325,"Cluster_1","Normal"
"cell_207",0.0324663031077315,-0.0120738898201117,"Cluster_1","Normal"
"cell_208",0.0336433411433909,-0.00199914205241356,"Cluster_1","Normal"
"cell_209",0.0340343831427829,-0.00422513117613704,"Cluster_1","Normal"
"cell_210",0.0323402753459574,0.00221973909854092,"Cluster_1","Normal"
"cell_211",0.0321633447098733,0.00326205532658601,"Cluster_1","Normal"
"cell_212",0.0334837340264795,-0.00176052566833414,"Cluster_1","Normal"
"cell_213",0.0317836603064356,-0.00762701606881495,"Cluster_1","Normal"
"cell_214",0.0333708781145329,-0.00109820547467939,"Cluster_1","Normal"
"cell_215",0.0337409786853299,-0.00263863361089411,"Cluster_1","Normal"
"cell_216",0.0320529500383521,0.00877596184400553,"Cluster_1","Normal"
"cell_217",0.0333708781145329,-0.00109820547467939,"Cluster_1","Normal"
"cell_218",0.0339939464401672,-0.00416177405556136,"Cluster_1","Normal"
"cell_219",0.0337626017195059,-0.00469867664303593,"Cluster_1","Normal"
"cell_220",0.0327585525487961,0.00119178599487867,"Cluster_1","Normal"
"cell_221",0.032542205400028,-0.00157950710875644,"Cluster_1","Normal"
"cell_222",0.0340343831427829,-0.00422513117613704,"Cluster_1","Normal"
"cell_223",0.0316637943830161,0.0100626455237496,"Cluster_1","Normal"
"cell_224",0.0330301941021438,0.000447300953978601,"Cluster_1","Normal"
"cell_225",0.0328226849820353,0.00454817157643361,"Cluster_1","Normal"
"cell_226",0.0324466760870253,0.00206269323465568,"Cluster_1","Normal"
"cell_227",0.0342380990193941,-0.00548779604437479,"Cluster_1","Normal"
"cell_228",0.0337046482694248,-0.00242902598889883,"Cluster_1","Normal"
"cell_229",0.0318363131051545,0.00811342289643506,"Cluster_1","Normal"
"cell_230",0.033539177758312,-0.00166414510504258,"Cluster_1","Normal"
"cell_231",0.0335349363984164,0.00207295626602528,"Cluster_1","Normal"
"cell_232",0.0340343831427829,-0.00422513117613704,"Cluster_1","Normal"
"cell_233",0.0333708781145329,-0.00109820547467939,"Cluster_1","Normal"
"cell_234",0.0330338616361635,-0.000645232791195612,"Cluster_1","Normal"
"cell_235",0.0327312729081612,0.00236589411380217,"Cluster_1","Normal"
"cell_236",0.0330555084051698,0.00433844605753257,"Cluster_1","Normal"
"cell_237",0.0333708781145329,-0.00109820547467939,"Cluster_1","Normal"
"cell_238",0.0333708781145329,-0.00109820547467939,"Cluster_1","Normal"
"cell_239",0.0336433478980436,0.00640411469668554,"Cluster_1","Normal"
"cell_240",0.0334604126567272,-0.00202139215848963,"Cluster_1","Normal"
"cell_241",0.0325145793786561,0.00469975107182392,"Cluster_1","Normal"
"cell_242",0.0330351549205764,0.000130462442145909,"Cluster_1","Normal"
"cell_243",0.0335786371894431,-0.000309724670991139,"Cluster_1","Normal"
"cell_244",0.033657586119929,0.00229373551080628,"Cluster_1","Normal"
"cell_245",0.0334316523966482,-0.00162084331000211,"Cluster_1","Normal"
"cell_246",0.0333708781145329,-0.00109820547467939,"Cluster_1","Normal"
"cell_247",0.0333708781145329,-0.00109820547467939,"Cluster_1","Normal"
"cell_248",0.0324936798286256,0.00202120936123712,"Cluster_1","Normal"
"cell_249",0.0327958086925697,0.00475310293272045,"Cluster_1","Normal"
"cell_250",0.033597981131768,-0.00403825771600539,"Cluster_1","Normal"
"cell_251",0.0324589330841595,-0.00541341924608355,"Cluster_1","Normal"
"cell_252",0.0336696765939657,-0.00210057538013292,"Cluster_1","Normal"
"cell_253",0.0333708781145329,-0.00109820547467939,"Cluster_1","Normal"
"cell_254",0.0337597068280714,-0.00269262161687401,"Cluster_1","Normal"
"cell_255",0.0320837366991127,0.00147139775938512,"Cluster_1","Normal"
"cell_256",0.0333708781145329,-0.00109820547467939,"Cluster_1","Normal"
"cell_257",0.0314188549245905,0.0419801281382919,"Cluster_1","Normal"
"cell_258",0.0327823121577307,0.00837401662552793,"Cluster_1","Normal"
"cell_259",0.0330168983619039,0.00108398331311932,"Cluster_1","Normal"
"cell_260",0.0333708781145329,-0.00109820547467939,"Cluster_1","Normal"
"cell_261",0.0320153438502087,0.00816475506021802,"Cluster_1","Normal"
"cell_262",0.0333708781145329,-0.00109820547467939,"Cluster_1","Normal"
"cell_263",0.0340343831427829,-0.00422513117613704,"Cluster_1","Normal"
"cell_264",0.0332562668276621,-0.000885906587509624,"Cluster_1","Normal"
"cell_265",0.0333708781145329,-0.00109820547467939,"Cluster_1","Normal"
"cell_266",0.0326301710815169,-0.00189399128789987,"Cluster_1","Normal"
"cell_267",0.0341573040732572,-0.00293747645500777,"Cluster_1","Normal"
"cell_268",0.0328685835580688,0.00175222903856163,"Cluster_1","Normal"
"cell_269",0.0333708781145329,-0.00109820547467939,"Cluster_1","Normal"
"cell_270",0.0333708781145329,-0.00109820547467939,"Cluster_1","Normal"
"cell_271",0.0327149285162035,0.0022550297848883,"Cluster_1","Normal"
"cell_272",0.0313477489756555,0.00426645317493311,"Cluster_1","Normal"
"cell_273",0.0330315191196812,0.00119157647822582,"Cluster_1","Normal"
"cell_274",0.0333708781145329,-0.00109820547467939,"Cluster_1","Normal"
"cell_275",0.0310712477219235,0.0229206338203171,"Cluster_1","Normal"
"cell_276",0.039885315343799,-0.0917424955846901,"Cluster_1","Normal"
"cell_277",0.0330570767985071,0.000892755125221291,"Cluster_1","Normal"
"cell_278",0.0325552445948173,0.005925527330764,"Cluster_1","Normal"
"cell_279",0.0333708781145329,-0.00109820547467939,"Cluster_1","Normal"
"cell_280",0.0333045991915228,-0.00682246077687429,"Cluster_1","Normal"
"cell_281",0.033613393988292,0.000391251234494739,"Cluster_1","Normal"
"cell_282",0.0340343831427829,-0.00422513117613704,"Cluster_1","Normal"
"cell_283",0.0333708781145329,-0.00109820547467939,"Cluster_1","Normal"
"cell_284",0.0321742015026966,0.0179671327524536,"Cluster_1","Normal"
"cell_285",0.0333708781145329,-0.00109820547467939,"Cluster_1","Normal"
"cell_286",0.032745445775456,0.0016616127764077,"Cluster_1","Normal"
"cell_287",0.0325552445948173,0.005925527330764,"Cluster_1","Normal"
"cell_288",0.0330644950442172,-0.000483296026192767,"Cluster_1","Normal"
"cell_289",0.0307090225604216,0.00322389414334272,"Cluster_1","Normal"
"cell_290",0.0336174957561519,-0.00250356157980372,"Cluster_1","Normal"
"cell_291",0.0328759755549208,-0.00291032762297619,"Cluster_1","Normal"
"cell_292",0.0317784004141855,0.0155922439887964,"Cluster_1","Normal"
"cell_293",0.0333708781145329,-0.00109820547467939,"Cluster_1","Normal"
"cell_294",0.0314195790297395,0.00823378657354784,"Cluster_1","Normal"
"cell_295",0.0317752614249648,0.00542471122454656,"Cluster_1","Normal"
"cell_296",0.0335022994987386,-0.00248112105786187,"Cluster_1","Normal"
"cell_297",0.0333708781145329,-0.00109820547467939,"Cluster_1","Normal"
"cell_298",0.0337057044159458,0.00524551413030784,"Cluster_1","Normal"
