"","PC1","PC2","cluster","label"
"cell_595",0.0330464578405847,0.000344362586143739,"Cluster_1","Normal"
"cell_596",0.0335836218387266,-0.00244475555764956,"Cluster_1","Normal"
"cell_597",0.0332891962678124,-0.00363419748429032,"Cluster_1","Normal"
"cell_598",0.0330028853713601,0.000367449012846079,"Cluster_1","Normal"
"cell_599",0.0326064132499702,0.00125949144079182,"Cluster_1","Normal"
"cell_600",0.0333708781145329,-0.00109820547467939,"Cluster_1","Normal"
"cell_601",0.0404027550563762,-0.0442336088208951,"Cluster_1","Normal"
"cell_602",0.0334380872133296,0.0166598246533969,"Cluster_1","Normal"
"cell_603",0.0343740634702185,-0.0172272614843836,"Cluster_1","Normal"
"cell_604",0.0323049684345248,0.00347802954944305,"Cluster_1","Normal"
"cell_605",0.0338685068857216,-0.00344339975077239,"Cluster_1","Normal"
"cell_606",0.0332545608009969,-0.00132141963969828,"Cluster_1","Normal"
"cell_607",0.0333708781145329,-0.00109820547467939,"Cluster_1","Normal"
"cell_608",0.0327653746267122,0.00395626354579934,"Cluster_1","Normal"
"cell_609",0.0335524330340989,-0.00173493436624133,"Cluster_1","Normal"
"cell_610",0.0333708781145329,-0.00109820547467939,"Cluster_1","Normal"
"cell_611",0.0312400912951214,0.00330228825537229,"Cluster_1","Normal"
"cell_612",0.033662787850401,-0.00122045863361237,"Cluster_1","Normal"
"cell_613",0.0333708781145329,-0.00109820547467939,"Cluster_1","Normal"
"cell_614",0.0340343831427829,-0.00422513117613704,"Cluster_1","Normal"
"cell_615",0.0342453641531867,-0.00484651231085517,"Cluster_1","Normal"
"cell_616",0.0323372605995909,0.00422412988814421,"Cluster_1","Normal"
"cell_617",0.0330348421236768,2.64393905672145e-05,"Cluster_1","Normal"
"cell_618",0.033185172215115,-0.000323409610377122,"Cluster_1","Normal"
"cell_619",0.032893962421422,0.00183427373619419,"Cluster_1","Normal"
"cell_620",0.031424663601401,0.0136042937191269,"Cluster_1","Normal"
"cell_621",0.0333708781145329,-0.00109820547467939,"Cluster_1","Normal"
"cell_622",0.0337313956690819,-0.00320549482973422,"Cluster_1","Normal"
"cell_623",0.0333972502011656,-0.00120129310108059,"Cluster_1","Normal"
"cell_624",0.0326153127264456,-0.0153840830921468,"Cluster_1","Normal"
"cell_625",0.0320032187144031,0.00434043364104521,"Cluster_1","Normal"
"cell_626",0.0323273669996323,-0.0119336183648437,"Cluster_1","Normal"
"cell_627",0.0331094197649118,0.00215979331896911,"Cluster_1","Normal"
"cell_628",0.0333708781145329,-0.00109820547467939,"Cluster_1","Normal"
"cell_629",0.0321432500840076,-0.000476937622644727,"Cluster_1","Normal"
"cell_630",0.0343740634702185,-0.0172272614843836,"Cluster_1","Normal"
"cell_631",0.0323295742765484,0.0111850205983301,"Cluster_1","Normal"
"cell_632",0.0336640400399504,-0.00707997171383243,"Cluster_1","Normal"
"cell_633",0.0340343831427829,-0.00422513117613704,"Cluster_1","Normal"
"cell_634",0.0332762866601135,-0.00165176613760717,"Cluster_1","Normal"
"cell_635",0.0328370737421693,0.00402893190136286,"Cluster_1","Normal"
"cell_636",0.0333708781145329,-0.00109820547467939,"Cluster_1","Normal"
"cell_637",0.0325739602216045,0.00578445103915498,"Cluster_1","Normal"
"cell_638",0.0166854390572665,-0.000549102737339695,"Cluster_2","Normal"
"cell_639",0.0311420497485299,0.0195518024590173,"Cluster_1","Normal"
"cell_640",0.0333708781145329,-0.00109820547467939,"Cluster_1","Normal"
"cell_641",0.0321795132909138,0.0114846377457688,"Cluster_1","Normal"
"cell_642",0.0333708781145329,-0.00109820547467939,"Cluster_1","Normal"
"cell_643",0.033452090163738,-0.0015519932515015,"Cluster_1","Normal"
"cell_644",0.0340343831427829,-0.00422513117613704,"Cluster_1","Normal"
"cell_645",0.0329901384116259,0.00162015261502538,"Cluster_1","Normal"
"cell_646",0.0333708781145329,-0.00109820547467939,"Cluster_1","Normal"
"cell_647",0.0338210651845053,-0.00333928586167135,"Cluster_1","Normal"
"cell_648",0.0333708781145329,-0.00109820547467939,"Cluster_1","Normal"
"cell_649",0.0340343831427829,-0.00422513117613704,"Cluster_1","Normal"
"cell_650",0.0337139295187387,-0.00657845737579473,"Cluster_1","Normal"
"cell_651",0.0333967132612005,-0.00187346882223264,"Cluster_1","Normal"
"cell_652",0.0333708781145329,-0.00109820547467939,"Cluster_1","Normal"
"cell_653",0.0337046331824563,-0.00234735184245819,"Cluster_1","Normal"
"cell_654",0.0342356067512004,-0.000699934982883965,"Cluster_1","Normal"
"cell_655",0.0324958620146773,0.00163478593981645,"Cluster_1","Normal"
"cell_656",0.0227251874578006,0.0120685743440153,"Cluster_2","Normal"
"cell_657",0.0341774173924164,-0.00449877504129348,"Cluster_1","Normal"
"cell_658",0.032696423947251,0.00177812146819857,"Cluster_1","Normal"
"cell_659",0.0323208872088973,0.0157614395729116,"Cluster_1","Normal"
"cell_660",0.0333708781145329,-0.00109820547467939,"Cluster_1","Normal"
"cell_661",0.0333517134898074,-0.00103015727628655,"Cluster_1","Normal"
"cell_662",0.0295482275820613,0.0154265599116955,"Cluster_1","Normal"
"cell_663",0.0336859201266847,-0.00237503798291929,"Cluster_1","Normal"
"cell_664",0.0333708781145329,-0.00109820547467939,"Cluster_1","Normal"
"cell_665",0.0333708781145329,-0.00109820547467939,"Cluster_1","Normal"
"cell_666",0.0333708781145329,-0.00109820547467939,"Cluster_1","Normal"
"cell_667",0.0314867865386168,0.0198247498912125,"Cluster_1","Normal"
"cell_668",0.0332818977326302,-0.00083111288300998,"Cluster_1","Normal"
"cell_669",0.0339929351041697,-0.00408106731000291,"Cluster_1","Normal"
"cell_670",0.0318997296610166,0.00845601753704493,"Cluster_1","Normal"
"cell_671",0.0327469957314848,0.00508153748424545,"Cluster_1","Normal"
"cell_672",0.0333708781145329,-0.00109820547467939,"Cluster_1","Normal"
"cell_673",0.0339063249907261,-0.00853779872438201,"Cluster_1","Normal"
"cell_674",0.0333708781145329,-0.00109820547467939,"Cluster_1","Normal"
"cell_675",0.0331786365556587,-0.00611005741393293,"Cluster_1","Normal"
"cell_676",0.0343740634702185,-0.0172272614843836,"Cluster_1","Normal"
"cell_677",0.0333708781145329,-0.00109820547467939,"Cluster_1","Normal"
"cell_678",0.0316875186026841,0.00738670608541459,"Cluster_1","Normal"
"cell_679",0.0333708781145329,-0.00109820547467939,"Cluster_1","Normal"
"cell_680",0.0324219151820917,0.00332264104591508,"Cluster_1","Normal"
"cell_681",0.0333708781145329,-0.00109820547467939,"Cluster_1","Normal"
"cell_682",0.0333708781145329,-0.00109820547467939,"Cluster_1","Normal"
"cell_683",0.0320419053247661,0.0152259155218548,"Cluster_1","Normal"
"cell_684",0.0328874618180891,0.000650992251976924,"Cluster_1","Normal"
"cell_685",0.0333708781145329,-0.00109820547467939,"Cluster_1","Normal"
"cell_686",0.0333708781145329,-0.00109820547467939,"Cluster_1","Normal"
"cell_687",0.0329736103950106,0.000777807180772803,"Cluster_1","Normal"
"cell_688",0.0327956090150989,0.00138172103700872,"Cluster_1","Normal"
"cell_689",0.0328745433927027,0.00146620091489782,"Cluster_1","Normal"
"cell_690",0.033507109628962,-0.00154867376354637,"Cluster_1","Normal"
"cell_691",0.0333708781145329,-0.00109820547467939,"Cluster_1","Normal"
"cell_692",0.032698658061577,0.0130143735976857,"Cluster_1","Normal"
"cell_693",0.0325984093211965,0.0022315366058239,"Cluster_1","Normal"
"cell_694",0.032454968481137,0.0147389745438918,"Cluster_1","Normal"
"cell_695",0.0340108497139884,-0.00429087989692064,"Cluster_1","Normal"
"cell_696",0.0339767371062912,-0.00419401699663953,"Cluster_1","Normal"
"cell_697",0.0320991239111458,0.00841362551328393,"Cluster_1","Normal"
"cell_698",0.0333708781145329,-0.00109820547467939,"Cluster_1","Normal"
"cell_699",0.0328861098371917,-0.0116453661184307,"Cluster_1","Normal"
"cell_700",0.116695419181534,0.0400412918732916,"Cluster_9","Normal"
"cell_701",0.0333708781145329,-0.00109820547467939,"Cluster_1","Normal"
"cell_702",0.0333587190538779,-2.41138857243883e-05,"Cluster_1","Normal"
"cell_703",0.0333708781145329,-0.00109820547467939,"Cluster_1","Normal"
"cell_704",0.0333708781145329,-0.00109820547467939,"Cluster_1","Normal"
"cell_705",0.033566193049125,-0.00196263002802842,"Cluster_1","Normal"
"cell_706",0.0335697096854888,-0.00168706995278961,"Cluster_1","Normal"
"cell_707",0.0326100440266482,-0.00160338837629119,"Cluster_1","Normal"
"cell_708",0.0331885984603132,-0.00109227574995825,"Cluster_1","Normal"
"cell_709",0.0319176675651998,0.00851900245124196,"Cluster_1","Normal"
"cell_710",0.0337597068280714,-0.00269262161687401,"Cluster_1","Normal"
"cell_711",0.0318298539789776,-0.000684869762134195,"Cluster_1","Normal"
"cell_712",0.0334610008690006,-0.00173798066686357,"Cluster_1","Normal"
"cell_713",0.0333392049561959,-0.00127677230019201,"Cluster_1","Normal"
"cell_714",0.0328149122179003,0.00326012731214747,"Cluster_1","Normal"
"cell_715",0.0340343831427829,-0.00422513117613704,"Cluster_1","Normal"
"cell_716",0.0314135408104905,0.0181377557359344,"Cluster_1","Normal"
"cell_717",0.0333708781145329,-0.00109820547467939,"Cluster_1","Normal"
"cell_718",0.0336569462404582,-0.00606041156859978,"Cluster_1","Normal"
"cell_719",0.0330301941021438,0.000447300953978602,"Cluster_1","Normal"
"cell_720",0.0332046785860018,0.00274825254393318,"Cluster_1","Normal"
"cell_721",0.02988393870809,0.0410899307554754,"Cluster_1","Normal"
"cell_722",0.0330845157172334,-0.00052205091452811,"Cluster_1","Normal"
"cell_723",0.0333708781145329,-0.00109820547467939,"Cluster_1","Normal"
"cell_724",0.026834409195204,0.020213518112876,"Cluster_2","Normal"
"cell_725",0.108378044221879,0.0151895976830046,"Cluster_9","Normal"
"cell_726",0.0333708781145329,-0.00109820547467939,"Cluster_1","Normal"
"cell_727",0.0332753679359725,-0.00302726581187337,"Cluster_1","Normal"
"cell_728",0.0343162827772001,-0.00534924745774075,"Cluster_1","Normal"
"cell_729",0.0340698055417754,-0.00321275870623491,"Cluster_1","Normal"
"cell_730",0.0317265718803122,0.00544422569668736,"Cluster_1","Normal"
"cell_731",0.0333708781145329,-0.00109820547467939,"Cluster_1","Normal"
"cell_732",0.0330303136230464,-0.00198204900059123,"Cluster_1","Normal"
"cell_733",0.0325040343110372,0.0222746599450397,"Cluster_1","Normal"
"cell_734",0.0340343831427829,-0.00422513117613704,"Cluster_1","Normal"
"cell_735",0.02707143353201,0.0483619274891133,"Cluster_1","Normal"
"cell_736",0.031335876710049,0.00270161331368043,"Cluster_1","Normal"
"cell_737",0.0340343831427829,-0.00422513117613704,"Cluster_1","Normal"
"cell_738",0.0334315205231057,-0.00133044299694589,"Cluster_1","Normal"
"cell_739",0.0335152479700161,-0.00418312962895128,"Cluster_1","Normal"
"cell_740",0.0338439517222742,-0.00243895248907184,"Cluster_1","Normal"
"cell_741",0.0334439947373753,-0.00157348230528324,"Cluster_1","Normal"
"cell_742",0.0331417818351332,0.000461551665551167,"Cluster_1","Normal"
"cell_743",0.0330922617377646,0.00213959605360394,"Cluster_1","Normal"
"cell_744",0.0333708781145329,-0.00109820547467939,"Cluster_1","Normal"
"cell_745",0.032542205400028,-0.00157950710875644,"Cluster_1","Normal"
"cell_746",0.0340343831427829,-0.00422513117613704,"Cluster_1","Normal"
"cell_747",0.0351499798777013,0.0381125274349986,"Cluster_1","Normal"
"cell_748",0.0321915337836162,0.0123429568248776,"Cluster_1","Normal"
"cell_749",0.0326801115024934,0.00772821950429173,"Cluster_1","Normal"
"cell_750",0.0316174314977086,0.00475733112881362,"Cluster_1","Normal"
"cell_751",0.0333708781145329,-0.00109820547467939,"Cluster_1","Normal"
"cell_752",0.0328685835580688,0.00175222903856163,"Cluster_1","Normal"
"cell_753",0.0284799090523134,0.0380747018017135,"Cluster_1","Normal"
"cell_754",0.0333708781145329,-0.00109820547467939,"Cluster_1","Normal"
"cell_755",0.0329967746849619,0.00271228842813746,"Cluster_1","Normal"
"cell_756",0.0333708781145329,-0.00109820547467939,"Cluster_1","Normal"
"cell_757",0.0333708781145329,-0.00109820547467939,"Cluster_1","Normal"
"cell_758",0.0332462592084456,-0.000756341647795817,"Cluster_1","Normal"
"cell_759",0.0339307209949456,-0.00376223353038761,"Cluster_1","Normal"
"cell_760",0.0333708781145329,-0.00109820547467939,"Cluster_1","Normal"
"cell_761",0.0336132307791811,-0.00478444647446723,"Cluster_1","Normal"
"cell_762",0.0331980256037611,0.00287063356237396,"Cluster_1","Normal"
"cell_763",0.0325558331147814,0.00066877770604836,"Cluster_1","Normal"
"cell_764",0.032542205400028,-0.00157950710875644,"Cluster_1","Normal"
"cell_765",0.0333708781145329,-0.00109820547467939,"Cluster_1","Normal"
"cell_766",0.033768456049557,-0.00298854539884919,"Cluster_1","Normal"
"cell_767",0.0340343831427829,-0.00422513117613704,"Cluster_1","Normal"
"cell_768",0.0333708781145329,-0.00109820547467939,"Cluster_1","Normal"
"cell_769",0.0328325289290091,-0.00242536237796364,"Cluster_1","Normal"
"cell_770",0.0337713968076062,0.017247284325289,"Cluster_1","Normal"
"cell_771",0.0332589314693751,-0.000508052150552015,"Cluster_1","Normal"
"cell_772",0.0208957154314912,0.0525639810820697,"Cluster_2","Normal"
"cell_773",0.0331169125619275,0.00280134690830006,"Cluster_1","Normal"
"cell_774",0.0340343831427829,-0.00422513117613704,"Cluster_1","Normal"
"cell_775",0.0336878066499413,-0.00490990877437807,"Cluster_1","Normal"
"cell_776",0.0333708781145329,-0.00109820547467939,"Cluster_1","Normal"
"cell_777",0.0333405970504635,-0.000931731816371017,"Cluster_1","Normal"
"cell_778",0.0329749137272333,0.00107509564225754,"Cluster_1","Normal"
"cell_779",0.00979349459908157,-0.00328531046329857,"Cluster_2","Normal"
"cell_780",0.0319179177722684,0.0085154689616271,"Cluster_1","Normal"
"cell_781",0.0331494207741311,0.000421289663175694,"Cluster_1","Normal"
"cell_782",0.032542205400028,-0.00157950710875644,"Cluster_1","Normal"
"cell_783",0.032696423947251,0.00177812146819857,"Cluster_1","Normal"
"cell_784",0.0334349267507027,-0.0016148233242777,"Cluster_1","Normal"
"cell_785",0.0333708781145329,-0.00109820547467939,"Cluster_1","Normal"
"cell_786",0.032024529148829,0.00605508011838669,"Cluster_1","Normal"
"cell_787",0.0330411811908999,0.000367621078623907,"Cluster_1","Normal"
"cell_788",0.0339819491693473,-0.00401037007798002,"Cluster_1","Normal"
"cell_789",0.0328685835580688,0.00175222903856163,"Cluster_1","Normal"
"cell_790",0.0327332590133373,0.00539597937701464,"Cluster_1","Normal"
"cell_791",0.0321032918434619,0.0158423761870434,"Cluster_1","Normal"
"cell_792",0.0330137898876283,0.00062764247044292,"Cluster_1","Normal"
"cell_793",0.032549438600412,0.00200296364048185,"Cluster_1","Normal"
"cell_794",0.0333708781145329,-0.00109820547467939,"Cluster_1","Normal"
"cell_795",0.0327679945889066,0.00411318313453461,"Cluster_1","Normal"
"cell_796",0.0330241380198024,0.00486175996379323,"Cluster_1","Normal"
"cell_797",0.0327618770413604,0.00187100214683252,"Cluster_1","Normal"
"cell_798",0.0341031310456502,-0.00419190075283923,"Cluster_1","Normal"
"cell_799",0.0322927055469484,0.0157682173872555,"Cluster_1","Normal"
"cell_800",0.0333708781145329,-0.00109820547467939,"Cluster_1","Normal"
"cell_801",0.0333708781145329,-0.00109820547467939,"Cluster_1","Normal"
"cell_802",0.0330411292234708,0.000969814820518308,"Cluster_1","Normal"
"cell_803",0.0337253301750401,-0.00309565275263905,"Cluster_1","Normal"
"cell_804",0.0321361754910089,0.00270325608495199,"Cluster_1","Normal"
"cell_805",0.0340343831427829,-0.00422513117613704,"Cluster_1","Normal"
"cell_806",0.0341767269156706,-0.00438422187562221,"Cluster_1","Normal"
"cell_807",0.0333708781145329,-0.00109820547467939,"Cluster_1","Normal"
"cell_808",0.0330822852216084,-0.000107374983765622,"Cluster_1","Normal"
"cell_809",0.0340343831427829,-0.00422513117613704,"Cluster_1","Normal"
"cell_810",0.0341867334101606,-0.00478943940419512,"Cluster_1","Normal"
"cell_811",0.0333708781145329,-0.00109820547467939,"Cluster_1","Normal"
"cell_812",0.0333708781145329,-0.00109820547467939,"Cluster_1","Normal"
"cell_813",0.0328433906521359,0.00136542758135373,"Cluster_1","Normal"
"cell_814",0.0329051101120379,0.000582899512231364,"Cluster_1","Normal"
"cell_815",0.0325161204848064,0.0058828362200101,"Cluster_1","Normal"
"cell_816",0.0715149034105652,-0.227616525659067,"Cluster_8","Normal"
"cell_817",0.0333708781145329,-0.00109820547467939,"Cluster_1","Normal"
"cell_818",0.0333708781145329,-0.00109820547467939,"Cluster_1","Normal"
"cell_819",0.0332864804831309,-0.00333638092393054,"Cluster_1","Normal"
"cell_820",0.0330133384880779,0.00607266511897297,"Cluster_1","Normal"
"cell_821",0.0333708781145329,-0.00109820547467939,"Cluster_1","Normal"
"cell_822",0.0340343831427829,-0.00422513117613704,"Cluster_1","Normal"
"cell_823",0.0339514269306279,-0.00384183576286617,"Cluster_1","Normal"
"cell_824",0.0333708781145329,-0.00109820547467939,"Cluster_1","Normal"
"cell_825",0.0333708781145329,-0.00109820547467939,"Cluster_1","Normal"
"cell_826",0.0328351894542387,0.00457307534562837,"Cluster_1","Normal"
"cell_827",0.032696423947251,0.00177812146819857,"Cluster_1","Normal"
"cell_828",0.0333708781145329,-0.00109820547467939,"Cluster_1","Normal"
"cell_829",0.0311563320550745,0.00717996131547753,"Cluster_1","Normal"
"cell_830",0.0333708781145329,-0.00109820547467939,"Cluster_1","Normal"
"cell_831",0.0332521151625554,-0.000707668058996002,"Cluster_1","Normal"
"cell_832",0.0327126876856902,0.00167518310036383,"Cluster_1","Normal"
"cell_833",0.0326214927268497,0.00570640246897854,"Cluster_1","Normal"
"cell_834",0.0338689350853401,-0.00311340428362178,"Cluster_1","Normal"
"cell_835",0.0333708781145329,-0.00109820547467939,"Cluster_1","Normal"
"cell_836",0.0342326091112625,-0.00600658412428195,"Cluster_1","Normal"
"cell_837",0.0333708781145329,-0.00109820547467939,"Cluster_1","Normal"
"cell_838",0.0333708781145329,-0.00109820547467939,"Cluster_1","Normal"
"cell_839",0.0333708781145329,-0.00109820547467939,"Cluster_1","Normal"
"cell_840",0.0313655254853846,0.00357540780125765,"Cluster_1","Normal"
"cell_841",0.00861557397895928,0.00128550468228307,"Cluster_2","Normal"
"cell_842",0.0333708781145329,-0.00109820547467939,"Cluster_1","Normal"
"cell_843",0.0335022994987386,-0.00248112105786187,"Cluster_1","Normal"
"cell_844",0.0328685835580688,0.00175222903856163,"Cluster_1","Normal"
"cell_845",0.0333708781145329,-0.00109820547467939,"Cluster_1","Normal"
"cell_846",0.0330889617773478,-0.00031851324270193,"Cluster_1","Normal"
"cell_847",0.031338891805235,0.00753443044400098,"Cluster_1","Normal"
"cell_848",0.0333708781145329,-0.00109820547467939,"Cluster_1","Normal"
"cell_849",0.0333708781145329,-0.00109820547467939,"Cluster_1","Normal"
"cell_850",0.032542205400028,-0.00157950710875644,"Cluster_1","Normal"
"cell_851",0.0328628913946543,0.000613314671871785,"Cluster_1","Normal"
"cell_852",0.032542205400028,-0.00157950710875644,"Cluster_1","Normal"
"cell_853",0.0332770300959409,-0.00447063789833395,"Cluster_1","Normal"
"cell_854",0.033304541277731,-0.0222390210599771,"Cluster_1","Normal"
"cell_855",0.0333708781145329,-0.00109820547467939,"Cluster_1","Normal"
"cell_856",0.0332700561587882,-0.000675867610614224,"Cluster_1","Normal"
"cell_857",0.0333708781145329,-0.00109820547467939,"Cluster_1","Normal"
"cell_858",0.0340343831427829,-0.00422513117613704,"Cluster_1","Normal"
"cell_859",0.0333708781145329,-0.00109820547467939,"Cluster_1","Normal"
"cell_860",0.0327208393098147,0.00162285166398583,"Cluster_1","Normal"
"cell_861",0.0333708781145329,-0.00109820547467939,"Cluster_1","Normal"
"cell_862",0.0333708781145329,-0.00109820547467939,"Cluster_1","Normal"
"cell_863",0.0332057104282803,-0.00470643281021322,"Cluster_1","Normal"
"cell_864",0.0333708781145329,-0.00109820547467939,"Cluster_1","Normal"
"cell_865",0.033521221095124,-0.00263707566812615,"Cluster_1","Normal"
"cell_866",0.0333708781145329,-0.00109820547467939,"Cluster_1","Normal"
"cell_867",0.031893102333616,0.0112121276995131,"Cluster_1","Normal"
"cell_868",0.0333708781145329,-0.00109820547467939,"Cluster_1","Normal"
"cell_869",0.0333708781145329,-0.00109820547467939,"Cluster_1","Normal"
"cell_870",0.0333708781145329,-0.00109820547467939,"Cluster_1","Normal"
"cell_871",0.0333708781145329,-0.00109820547467939,"Cluster_1","Normal"
"cell_872",0.0317364889003781,0.00168399484473894,"Cluster_1","Normal"
"cell_873",0.0333708781145329,-0.00109820547467939,"Cluster_1","Normal"
"cell_874",0.0337597068280714,-0.00269262161687401,"Cluster_1","Normal"
"cell_875",0.0333708781145329,-0.00109820547467939,"Cluster_1","Normal"
"cell_876",0.0333708781145329,-0.00109820547467939,"Cluster_1","Normal"
"cell_877",0.0306843750404343,0.0239823582734109,"Cluster_1","Normal"
"cell_878",0.0338020654694942,-0.0149686371792789,"Cluster_1","Normal"
"cell_879",0.0340343831427829,-0.00422513117613704,"Cluster_1","Normal"
"cell_880",0.0333708781145329,-0.00109820547467939,"Cluster_1","Normal"
"cell_881",0.0341103870662535,-0.000788408813704112,"Cluster_1","Normal"
"cell_882",0.0325552445948173,0.005925527330764,"Cluster_1","Normal"
"cell_883",0.0333708781145329,-0.00109820547467939,"Cluster_1","Normal"
"cell_884",0.0333708781145329,-0.00109820547467939,"Cluster_1","Normal"
"cell_885",0.0322434997947443,-0.0052466801482956,"Cluster_1","Normal"
"cell_886",0.0333708781145329,-0.00109820547467939,"Cluster_1","Normal"
"cell_887",0.0336833372966885,0.0035476853011767,"Cluster_1","Normal"
"cell_888",0.0342722399449377,-0.00543269261889674,"Cluster_1","Normal"
"cell_889",0.0328685835580688,0.00175222903856163,"Cluster_1","Normal"
"cell_890",0.0335256637030328,0.00110832488658126,"Cluster_1","Normal"
